subject,type,education,accents_coded,device,trial,response
S37,spanish,"College (B.A., B.S.)",,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_aad_cr,1 and 2
S38,spanish,Doctorate,,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_aad_cr,1 and 2
S39,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,pvd_i_aad_cr,2 and 3
S40,spanish,Some college,,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_aad_cr,2 and 3
S41,spanish,Some college,spa_accented_am_eng,Computer/laptop speakers,pvd_i_aad_cr,1 and 2
S42,spanish,Masters,,Computer/laptop speakers,pvd_i_aad_cr,1 and 2
S43,spanish,Less than high school,,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_aad_cr,1 and 2
S44,spanish,Less than high school,,Computer/laptop speakers,pvd_i_aad_cr,1 and 2
S45,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",Computer/laptop speakers,pvd_i_aad_cr,1 and 2
S46,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,pvd_i_aad_cr,1 and 2
S47,spanish,Less than high school,,External speakers attached to computer/laptop,pvd_i_aad_cr,1 and 2
S48,spanish,Masters,,Computer/laptop speakers,pvd_i_aad_cr,1 and 2
S49,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,pvd_i_aad_cr,1 and 2
S50,spanish,Some college,spa_accented_am_eng,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_aad_cr,2 and 3
S01,spanish,Doctorate,"spa_accented_am_eng, eng_accented_mex_spa",Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,2 and 3
S02,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa, eng_accented_ind",Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,1 and 2
S03,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,2 and 3
S04,spanish,Some college,spa_accented_am_eng,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,1 and 2
S05,spanish,Some college,"spa_accented_am_eng, spa_accented_fre, eng_accented_fre",phone/tablet speakers,sld_i_dda_cr,1 and 2
S06,spanish,Less than high school,eng_accented_brit_eng,phone/tablet speakers,sld_i_dda_cr,2 and 3
S07,spanish,Some college,eng_accented_mex_spa,Computer/laptop speakers,sld_i_dda_cr,1 and 2
S08,spanish,Some college,eng_accented_mex_spa,phone/tablet speakers,sld_i_dda_cr,1 and 2
S09,spanish,"College (B.A., B.S.)",eng_accented_col_spa,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,1 and 2
S10,spanish,"College (B.A., B.S.)",eng_accented_brit_eng,Computer/laptop speakers,sld_i_dda_cr,1 and 2
S11,spanish,Some college,,phone/tablet speakers,sld_i_dda_cr,2 and 3
S12,spanish,High school,,phone/tablet speakers,sld_i_dda_cr,1 and 2
S13,spanish,High school,,phone/tablet speakers,sld_i_dda_cr,2 and 3
S14,spanish,"College (B.A., B.S.)",eng_accented_mex_spa,Computer/laptop speakers,sld_i_dda_cr,2 and 3
S15,spanish,Masters,eng_accented_brit_eng,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,2 and 3
S16,spanish,Less than high school,"spa_accented_am_eng, eng_accented_mex_spa",Computer/laptop speakers,sld_i_dda_cr,2 and 3
S17,spanish,Some graduate school,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,2 and 3
S18,spanish,"College (B.A., B.S.)",spa_accented_cast_spa,External speakers attached to computer/laptop,sld_i_dda_cr,2 and 3
S19,spanish,"College (B.A., B.S.)",eng_accented_mex_spa,Computer/laptop speakers,sld_i_dda_cr,2 and 3
S20,spanish,"College (B.A., B.S.)",,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,2 and 3
S21,spanish,Masters,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,1 and 2
S22,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_cast_spa",High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,1 and 2
S23,spanish,Masters,spa_accented_cast_spa,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,2 and 3
S24,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,sld_i_dda_cr,1 and 2
S25,spanish,Some college,spa_accented_cast_spa,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,1 and 2
S26,spanish,Masters,"eng_accented_mex_spa, eng_accented_ger",High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,1 and 2
S27,spanish,"College (B.A., B.S.)",,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,1 and 2
S28,spanish,"College (B.A., B.S.)","spa_accented_ita, spa_accented_port, spa_accented_chin",Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,1 and 2
S29,spanish,"College (B.A., B.S.)","spa_accented_ita, spa_accented_port, spa_accented_brit_eng, spa_accented_cast_spa",Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,2 and 3
S30,spanish,Some college,spa_accented_cast_spa,External speakers attached to computer/laptop,sld_i_dda_cr,2 and 3
S31,spanish,Some college,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,2 and 3
S32,spanish,Masters,,Low price earphones (e.g. those you would find at a gas station),sld_i_dda_cr,2 and 3
S33,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,sld_i_dda_cr,1 and 2
S34,spanish,"College (B.A., B.S.)",spa_accented_am_eng,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,2 and 3
S35,spanish,Some college,,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,2 and 3
S36,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,1 and 2
S37,spanish,"College (B.A., B.S.)",,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,1 and 2
S38,spanish,Doctorate,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,2 and 3
S39,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,sld_i_dda_cr,1 and 2
S40,spanish,Some college,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_i_dda_cr,1 and 2
S41,spanish,Some college,spa_accented_am_eng,Computer/laptop speakers,sld_i_dda_cr,1 and 2
S42,spanish,Masters,,Computer/laptop speakers,sld_i_dda_cr,1 and 2
S43,spanish,Less than high school,,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,2 and 3
S44,spanish,Less than high school,,Computer/laptop speakers,sld_i_dda_cr,2 and 3
S45,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",Computer/laptop speakers,sld_i_dda_cr,1 and 2
S46,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,sld_i_dda_cr,2 and 3
S47,spanish,Less than high school,,External speakers attached to computer/laptop,sld_i_dda_cr,1 and 2
S48,spanish,Masters,,Computer/laptop speakers,sld_i_dda_cr,1 and 2
S49,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,sld_i_dda_cr,1 and 2
S50,spanish,Some college,spa_accented_am_eng,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_i_dda_cr,2 and 3
S01,spanish,Doctorate,"spa_accented_am_eng, eng_accented_mex_spa",Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,2 and 3
S02,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa, eng_accented_ind",Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,1 and 2
S03,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S04,spanish,Some college,spa_accented_am_eng,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S05,spanish,Some college,"spa_accented_am_eng, spa_accented_fre, eng_accented_fre",phone/tablet speakers,sld_u_dda_cr,2 and 3
S06,spanish,Less than high school,eng_accented_brit_eng,phone/tablet speakers,sld_u_dda_cr,1 and 2
S07,spanish,Some college,eng_accented_mex_spa,Computer/laptop speakers,sld_u_dda_cr,1 and 2
S08,spanish,Some college,eng_accented_mex_spa,phone/tablet speakers,sld_u_dda_cr,1 and 2
S09,spanish,"College (B.A., B.S.)",eng_accented_col_spa,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,1 and 2
S10,spanish,"College (B.A., B.S.)",eng_accented_brit_eng,Computer/laptop speakers,sld_u_dda_cr,1 and 2
S11,spanish,Some college,,phone/tablet speakers,sld_u_dda_cr,2 and 3
S12,spanish,High school,,phone/tablet speakers,sld_u_dda_cr,2 and 3
S13,spanish,High school,,phone/tablet speakers,sld_u_dda_cr,2 and 3
S14,spanish,"College (B.A., B.S.)",eng_accented_mex_spa,Computer/laptop speakers,sld_u_dda_cr,1 and 2
S15,spanish,Masters,eng_accented_brit_eng,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,2 and 3
S16,spanish,Less than high school,"spa_accented_am_eng, eng_accented_mex_spa",Computer/laptop speakers,sld_u_dda_cr,2 and 3
S17,spanish,Some graduate school,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S18,spanish,"College (B.A., B.S.)",spa_accented_cast_spa,External speakers attached to computer/laptop,sld_u_dda_cr,1 and 2
S19,spanish,"College (B.A., B.S.)",eng_accented_mex_spa,Computer/laptop speakers,sld_u_dda_cr,1 and 2
S20,spanish,"College (B.A., B.S.)",,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,2 and 3
S21,spanish,Masters,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S22,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_cast_spa",High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,2 and 3
S23,spanish,Masters,spa_accented_cast_spa,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S24,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,sld_u_dda_cr,1 and 2
S25,spanish,Some college,spa_accented_cast_spa,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S26,spanish,Masters,"eng_accented_mex_spa, eng_accented_ger",High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S27,spanish,"College (B.A., B.S.)",,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S28,spanish,"College (B.A., B.S.)","spa_accented_ita, spa_accented_port, spa_accented_chin",Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,1 and 2
S29,spanish,"College (B.A., B.S.)","spa_accented_ita, spa_accented_port, spa_accented_brit_eng, spa_accented_cast_spa",Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,2 and 3
S30,spanish,Some college,spa_accented_cast_spa,External speakers attached to computer/laptop,sld_u_dda_cr,2 and 3
S31,spanish,Some college,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,2 and 3
S32,spanish,Masters,,Low price earphones (e.g. those you would find at a gas station),sld_u_dda_cr,2 and 3
S33,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,sld_u_dda_cr,1 and 2
S34,spanish,"College (B.A., B.S.)",spa_accented_am_eng,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,2 and 3
S35,spanish,Some college,,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,1 and 2
S36,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S37,spanish,"College (B.A., B.S.)",,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,1 and 2
S38,spanish,Doctorate,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S39,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,sld_u_dda_cr,1 and 2
S40,spanish,Some college,,High price earphones or headphones (e.g. noise-cancelling headphones),sld_u_dda_cr,1 and 2
S41,spanish,Some college,spa_accented_am_eng,Computer/laptop speakers,sld_u_dda_cr,1 and 2
S42,spanish,Masters,,Computer/laptop speakers,sld_u_dda_cr,2 and 3
S43,spanish,Less than high school,,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,1 and 2
S44,spanish,Less than high school,,Computer/laptop speakers,sld_u_dda_cr,2 and 3
S45,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",Computer/laptop speakers,sld_u_dda_cr,2 and 3
S46,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,sld_u_dda_cr,2 and 3
S47,spanish,Less than high school,,External speakers attached to computer/laptop,sld_u_dda_cr,1 and 2
S48,spanish,Masters,,Computer/laptop speakers,sld_u_dda_cr,2 and 3
S49,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,sld_u_dda_cr,1 and 2
S50,spanish,Some college,spa_accented_am_eng,Middle price earphones (e.g. those that come with the purchase of a smartphone),sld_u_dda_cr,1 and 2
S01,spanish,Doctorate,"spa_accented_am_eng, eng_accented_mex_spa",Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,2 and 3
S02,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa, eng_accented_ind",Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,2 and 3
S03,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S04,spanish,Some college,spa_accented_am_eng,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,2 and 3
S05,spanish,Some college,"spa_accented_am_eng, spa_accented_fre, eng_accented_fre",phone/tablet speakers,pvd_i_dda_cr,1 and 2
S06,spanish,Less than high school,eng_accented_brit_eng,phone/tablet speakers,pvd_i_dda_cr,1 and 2
S07,spanish,Some college,eng_accented_mex_spa,Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S08,spanish,Some college,eng_accented_mex_spa,phone/tablet speakers,pvd_i_dda_cr,1 and 2
S09,spanish,"College (B.A., B.S.)",eng_accented_col_spa,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,1 and 2
S10,spanish,"College (B.A., B.S.)",eng_accented_brit_eng,Computer/laptop speakers,pvd_i_dda_cr,2 and 3
S11,spanish,Some college,,phone/tablet speakers,pvd_i_dda_cr,2 and 3
S12,spanish,High school,,phone/tablet speakers,pvd_i_dda_cr,2 and 3
S13,spanish,High school,,phone/tablet speakers,pvd_i_dda_cr,2 and 3
S14,spanish,"College (B.A., B.S.)",eng_accented_mex_spa,Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S15,spanish,Masters,eng_accented_brit_eng,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S16,spanish,Less than high school,"spa_accented_am_eng, eng_accented_mex_spa",Computer/laptop speakers,pvd_i_dda_cr,2 and 3
S17,spanish,Some graduate school,,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S18,spanish,"College (B.A., B.S.)",spa_accented_cast_spa,External speakers attached to computer/laptop,pvd_i_dda_cr,1 and 2
S19,spanish,"College (B.A., B.S.)",eng_accented_mex_spa,Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S20,spanish,"College (B.A., B.S.)",,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S21,spanish,Masters,,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S22,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_cast_spa",High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,2 and 3
S23,spanish,Masters,spa_accented_cast_spa,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S24,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S25,spanish,Some college,spa_accented_cast_spa,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S26,spanish,Masters,"eng_accented_mex_spa, eng_accented_ger",High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S27,spanish,"College (B.A., B.S.)",,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S28,spanish,"College (B.A., B.S.)","spa_accented_ita, spa_accented_port, spa_accented_chin",Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,1 and 2
S29,spanish,"College (B.A., B.S.)","spa_accented_ita, spa_accented_port, spa_accented_brit_eng, spa_accented_cast_spa",Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,1 and 2
S30,spanish,Some college,spa_accented_cast_spa,External speakers attached to computer/laptop,pvd_i_dda_cr,1 and 2
S31,spanish,Some college,,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S32,spanish,Masters,,Low price earphones (e.g. those you would find at a gas station),pvd_i_dda_cr,2 and 3
S33,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S34,spanish,"College (B.A., B.S.)",spa_accented_am_eng,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,2 and 3
S35,spanish,Some college,,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,1 and 2
S36,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,1 and 2
S37,spanish,"College (B.A., B.S.)",,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,1 and 2
S38,spanish,Doctorate,,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,2 and 3
S39,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,pvd_i_dda_cr,2 and 3
S40,spanish,Some college,,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_i_dda_cr,2 and 3
S41,spanish,Some college,spa_accented_am_eng,Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S42,spanish,Masters,,Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S43,spanish,Less than high school,,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,2 and 3
S44,spanish,Less than high school,,Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S45,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S46,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,pvd_i_dda_cr,2 and 3
S47,spanish,Less than high school,,External speakers attached to computer/laptop,pvd_i_dda_cr,1 and 2
S48,spanish,Masters,,Computer/laptop speakers,pvd_i_dda_cr,1 and 2
S49,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,pvd_i_dda_cr,1 and 2
S50,spanish,Some college,spa_accented_am_eng,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_i_dda_cr,1 and 2
S01,spanish,Doctorate,"spa_accented_am_eng, eng_accented_mex_spa",Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,2 and 3
S02,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa, eng_accented_ind",Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,2 and 3
S03,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,2 and 3
S04,spanish,Some college,spa_accented_am_eng,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,2 and 3
S05,spanish,Some college,"spa_accented_am_eng, spa_accented_fre, eng_accented_fre",phone/tablet speakers,ad_u_spp_cr,2 and 3
S06,spanish,Less than high school,eng_accented_brit_eng,phone/tablet speakers,ad_u_spp_cr,2 and 3
S07,spanish,Some college,eng_accented_mex_spa,Computer/laptop speakers,ad_u_spp_cr,1 and 2
S08,spanish,Some college,eng_accented_mex_spa,phone/tablet speakers,ad_u_spp_cr,1 and 2
S09,spanish,"College (B.A., B.S.)",eng_accented_col_spa,Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,1 and 2
S10,spanish,"College (B.A., B.S.)",eng_accented_brit_eng,Computer/laptop speakers,ad_u_spp_cr,2 and 3
S11,spanish,Some college,,phone/tablet speakers,ad_u_spp_cr,2 and 3
S12,spanish,High school,,phone/tablet speakers,ad_u_spp_cr,1 and 2
S13,spanish,High school,,phone/tablet speakers,ad_u_spp_cr,2 and 3
S14,spanish,"College (B.A., B.S.)",eng_accented_mex_spa,Computer/laptop speakers,ad_u_spp_cr,1 and 2
S15,spanish,Masters,eng_accented_brit_eng,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,1 and 2
S16,spanish,Less than high school,"spa_accented_am_eng, eng_accented_mex_spa",Computer/laptop speakers,ad_u_spp_cr,2 and 3
S17,spanish,Some graduate school,,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,1 and 2
S18,spanish,"College (B.A., B.S.)",spa_accented_cast_spa,External speakers attached to computer/laptop,ad_u_spp_cr,1 and 2
S19,spanish,"College (B.A., B.S.)",eng_accented_mex_spa,Computer/laptop speakers,ad_u_spp_cr,2 and 3
S20,spanish,"College (B.A., B.S.)",,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,2 and 3
S21,spanish,Masters,,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,1 and 2
S22,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_cast_spa",High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,2 and 3
S23,spanish,Masters,spa_accented_cast_spa,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,2 and 3
S24,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,ad_u_spp_cr,1 and 2
S25,spanish,Some college,spa_accented_cast_spa,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,2 and 3
S26,spanish,Masters,"eng_accented_mex_spa, eng_accented_ger",High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,1 and 2
S27,spanish,"College (B.A., B.S.)",,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,1 and 2
S28,spanish,"College (B.A., B.S.)","spa_accented_ita, spa_accented_port, spa_accented_chin",Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,1 and 2
S29,spanish,"College (B.A., B.S.)","spa_accented_ita, spa_accented_port, spa_accented_brit_eng, spa_accented_cast_spa",Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,2 and 3
S30,spanish,Some college,spa_accented_cast_spa,External speakers attached to computer/laptop,ad_u_spp_cr,2 and 3
S31,spanish,Some college,,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,1 and 2
S32,spanish,Masters,,Low price earphones (e.g. those you would find at a gas station),ad_u_spp_cr,1 and 2
S33,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,ad_u_spp_cr,1 and 2
S34,spanish,"College (B.A., B.S.)",spa_accented_am_eng,Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,2 and 3
S35,spanish,Some college,,Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,2 and 3
S36,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,1 and 2
S37,spanish,"College (B.A., B.S.)",,Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,1 and 2
S38,spanish,Doctorate,,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,1 and 2
S39,spanish,"College (B.A., B.S.)",,Computer/laptop speakers,ad_u_spp_cr,2 and 3
S40,spanish,Some college,,High price earphones or headphones (e.g. noise-cancelling headphones),ad_u_spp_cr,1 and 2
S41,spanish,Some college,spa_accented_am_eng,Computer/laptop speakers,ad_u_spp_cr,1 and 2
S42,spanish,Masters,,Computer/laptop speakers,ad_u_spp_cr,2 and 3
S43,spanish,Less than high school,,Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,2 and 3
S44,spanish,Less than high school,,Computer/laptop speakers,ad_u_spp_cr,2 and 3
S45,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",Computer/laptop speakers,ad_u_spp_cr,1 and 2
S46,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,ad_u_spp_cr,2 and 3
S47,spanish,Less than high school,,External speakers attached to computer/laptop,ad_u_spp_cr,2 and 3
S48,spanish,Masters,,Computer/laptop speakers,ad_u_spp_cr,1 and 2
S49,spanish,"College (B.A., B.S.)",,External speakers attached to computer/laptop,ad_u_spp_cr,1 and 2
S50,spanish,Some college,spa_accented_am_eng,Middle price earphones (e.g. those that come with the purchase of a smartphone),ad_u_spp_cr,2 and 3
S01,spanish,Doctorate,"spa_accented_am_eng, eng_accented_mex_spa",Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_a_dda_cr,1 and 2
S02,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa, eng_accented_ind",Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_a_dda_cr,2 and 3
S03,spanish,"College (B.A., B.S.)","spa_accented_am_eng, eng_accented_mex_spa",High price earphones or headphones (e.g. noise-cancelling headphones),pvd_a_dda_cr,1 and 2
S04,spanish,Some college,spa_accented_am_eng,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_a_dda_cr,1 and 2
S05,spanish,Some college,"spa_accented_am_eng, spa_accented_fre, eng_accented_fre",phone/tablet speakers,pvd_a_dda_cr,1 and 2
S06,spanish,Less than high school,eng_accented_brit_eng,phone/tablet speakers,pvd_a_dda_cr,2 and 3
S07,spanish,Some college,eng_accented_mex_spa,Computer/laptop speakers,pvd_a_dda_cr,1 and 2
S08,spanish,Some college,eng_accented_mex_spa,phone/tablet speakers,pvd_a_dda_cr,2 and 3
S09,spanish,"College (B.A., B.S.)",eng_accented_col_spa,Middle price earphones (e.g. those that come with the purchase of a smartphone),pvd_a_dda_cr,1 and 2
S10,spanish,"College (B.A., B.S.)",eng_accented_brit_eng,Computer/laptop speakers,pvd_a_dda_cr,1 and 2
S11,spanish,Some college,,phone/tablet speakers,pvd_a_dda_cr,2 and 3
S12,spanish,High school,,phone/tablet speakers,pvd_a_dda_cr,1 and 2
S13,spanish,High school,,phone/tablet speakers,pvd_a_dda_cr,2 and 3
S14,spanish,"College (B.A., B.S.)",eng_accented_mex_spa,Computer/laptop speakers,pvd_a_dda_cr,2 and 3
S15,spanish,Masters,eng_accented_brit_eng,High price earphones or headphones (e.g. noise-cancelling headphones),pvd_a_dda_cr,1 and 2
